,video_id,title,music_genre,energy_type,mental_health_impacts,watch_hour
10,3250,Kudiye Ni Video Song | Feat.  Aparshakti Khurana & Sargun Mehta | Neeti Mohan | New Song 2019,Unknown,Neutral,"[{'sentiment': 'POSITIVE', 'category': 'self-improvement and personal growth', 'score': 0.6736341118812561}, {'sentiment': 'POSITIVE', 'category': 'motivation and mental strength', 'score': 0.6972516179084778}, {'sentiment': 'POSITIVE', 'category': 'mental health experiences', 'score': 0.6245642304420471}, {'sentiment': 'POSITIVE', 'category': 'self-care practices', 'score': 0.3226860165596008}, {'sentiment': 'POSITIVE', 'category': 'mindfulness and mental wellness', 'score': 0.4715339541435241}, {'sentiment': 'POSITIVE', 'category': 'mental health education', 'score': 0.325841873884201}]",18
11,1460,dropped a fortnite song,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.8728101849555969}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.8219309449195862}, {'sentiment': 'NEGATIVE', 'category': 'self-care practices', 'score': 0.4393902420997619}, {'sentiment': 'NEGATIVE', 'category': 'mindfulness and mental wellness', 'score': 0.5097035765647888}, {'sentiment': 'NEGATIVE', 'category': 'sleep and mental wellness', 'score': 0.6033153533935547}]",00
12,5057,#arijitsingh #love #atifaslam #song #shorts#song #music,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.5535998344421387}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.3501189053058624}, {'sentiment': 'NEGATIVE', 'category': 'mental health experiences', 'score': 0.5678071975708008}, {'sentiment': 'NEGATIVE', 'category': 'self-care practices', 'score': 0.3133394718170166}, {'sentiment': 'NEGATIVE', 'category': 'addiction awareness and recovery', 'score': 0.9406454563140868}]",10
13,5398,Aaj #sunilsarika #sunilsarikavlogs #hindisong,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.8935752511024475}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.8139232993125916}, {'sentiment': 'NEGATIVE', 'category': 'mental health experiences', 'score': 0.473572164773941}, {'sentiment': 'NEGATIVE', 'category': 'self-care practices', 'score': 0.537142276763916}, {'sentiment': 'NEGATIVE', 'category': 'mindfulness and mental wellness', 'score': 0.647465169429779}]",13
14,5547,Beer song trending #shorts #trending #imaginekalpana,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.912072777748108}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.7136788964271545}, {'sentiment': 'NEGATIVE', 'category': 'self-care practices', 'score': 0.7299882769584656}, {'sentiment': 'NEGATIVE', 'category': 'mindfulness and mental wellness', 'score': 0.37711301445961}]",14
15,409,Ishq Hai (Official Music Video) | Mismatched Season 3 | A Netflix Series | Anurag Saikia,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.4505317807197571}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.5300071239471436}, {'sentiment': 'NEGATIVE', 'category': 'social anxiety and relationships', 'score': 0.5393149256706238}]",16
16,2305,"'Pehli Baar' VIDEO Song | Dil Dhadakne Do | Ranveer Singh, Anushka Sharma | T-Series",Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.6233610510826111}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.6432093977928162}, {'sentiment': 'NEGATIVE', 'category': 'mindfulness and mental wellness', 'score': 0.3316683173179626}]",01
17,3709,Ishq Hai (Official Music Video) | Mismatched Season 3 | A Netflix Series | Anurag Saikia,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.4505317807197571}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.5300071239471436}, {'sentiment': 'NEGATIVE', 'category': 'social anxiety and relationships', 'score': 0.5393149256706238}]",16
18,4675,RAFTAAR X BADSHAH ANIMATED BY BLOGGER AFUAAN I @raftaarmusic @badshahlive,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.5230339169502258}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.7103206515312195}, {'sentiment': 'NEGATIVE', 'category': 'trauma awareness and healing', 'score': 0.3741515874862671}]",09
19,1973,"Lyrical | Bulleya Song with Lyrics | Sultan | Salman, Anushka, Vishal & Shekhar, Irshad Kamil, Papon",Unknown,Neutral,"[{'sentiment': 'POSITIVE', 'category': 'self-improvement and personal growth', 'score': 0.3704039454460144}, {'sentiment': 'POSITIVE', 'category': 'motivation and mental strength', 'score': 0.6645151972770691}]",18
20,4186,That girl reaction 💗🤌🏻 #bollywood #goldensoul #shorts #viralvideos #song,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.4214230179786682}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.3727068603038788}]",17
21,4454,Winning Speech (Music Video) Karan Aujla | Mxrci | Latest Punjabi Songs 2024,Unknown,Neutral,"[{'sentiment': 'POSITIVE', 'category': 'self-improvement and personal growth', 'score': 0.4362640678882599}, {'sentiment': 'POSITIVE', 'category': 'motivation and mental strength', 'score': 0.7678641080856323}]",06
22,4490,star plus mahabharat episode 1 || star plus mahabharat trailer || mahabharat || mahabharat song,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.5088174343109131}, {'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.4503437578678131}]",00
23,4544,"Matargashti VIDEO Song - Mohit Chauhan | Tamasha | Ranbir Kapoor, Deepika Padukone | T-Series",Unknown,Neutral,"[{'sentiment': 'POSITIVE', 'category': 'self-improvement and personal growth', 'score': 0.5100113749504089}, {'sentiment': 'POSITIVE', 'category': 'motivation and mental strength', 'score': 0.4910221993923187}]",15
24,310,"Rosé’s and Bruno Mars Hilarious Promo Story - Rosie, New Album, APT, Jake Shane",Unknown,Neutral,"[{'sentiment': None, 'category': None, 'score': None}]",
25,547,#fortnite #squidgamethemesong #cartoonmusic #fortnitetips #squidgamemusic #childrensmusic #becool,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'motivation and mental strength', 'score': 0.3355691432952881}]",04
26,630,All need............... 💞🥀💗#trending #lovestatus #dance #lovesong #song #music #viralvideo #shorts,Unknown,Neutral,"[{'sentiment': None, 'category': None, 'score': None}]",00
27,1500,"Lyrical: Chashni Song | Bharat | Salman Khan, Katrina Kaif |Vishal & Shekhar ft. Abhijeet Srivastava",Unknown,Neutral,"[{'sentiment': None, 'category': None, 'score': None}]",16
28,2283,Tus Besos Song | cigaret amazing magic trick Tutorial 😲 #youtubeshorts #viral #trending #shorts,Unknown,Neutral,"[{'sentiment': 'NEGATIVE', 'category': 'self-improvement and personal growth', 'score': 0.3043197989463806}]",11
29,3970,Samay never fails to bring out laugh emoji part 3ft @SamayRainaOfficial  @raftaarmusic @badshahlive,Unknown,Neutral,"[{'sentiment': 'POSITIVE', 'category': 'self-improvement and personal growth', 'score': 0.3505091071128845}]",17
30,4524,"Lyrical Video: Chalte Chalte Title Song | Abhijeet, Alka Yagnik | Shah Rukh Khan, Rani Mukherjee",Unknown,Neutral,"[{'sentiment': None, 'category': None, 'score': None}]",19
31,4526,"Badi Mushkil Hai | Anjaam | Full Song | Abhijeet | Shah Rukh Khan, Madhuri Dixit",Unknown,Neutral,"[{'sentiment': None, 'category': None, 'score': None}]",19
32,4745,""" zombie ""Tragic True Back Story #cranberries #rock #music #shorts#alternative   #shortsforyou #song",Rock,Neutral,"[{'sentiment': None, 'category': None, 'score': None}]",18
33,5494,Haley and Alex take huge amount to music festivals #shorts #viralvideo #movie #tv #funny,Unknown,Neutral,"[{'sentiment': None, 'category': None, 'score': None}]",16
